os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 3 (sniper),AMD Ryzen 7 9800X3D 8-Core Processor,AMD Radeon RX 9070 XT (RADV GFX1201),65438132,6.17.8-2-cachyos,,performance
fps,frametime,cpu_load,cpu_power,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
241.671,4.13786,22.3203,0,85,59,51,3135,1358,4.90762,264,10.7234,0,0,28231611238
247.225,4.0449,22.3203,0,85,59,51,3135,1358,4.90762,264,10.7234,0,0,28331680841
233.096,4.29008,22.5157,0,85,59,51,3125,1358,4.90762,262,10.715,0,0,28431751046
253.7,3.94166,22.5157,0,85,59,51,3125,1358,4.90762,262,10.715,0,0,28531820308
236.755,4.22377,22.5157,0,85,59,51,3125,1358,4.90762,262,10.715,0,0,28631895622
249.081,4.01476,22.5157,0,85,59,51,3125,1358,4.90762,262,10.715,0,0,28731970435
215.17,4.64748,22.5157,0,85,59,51,3125,1358,4.90762,262,10.715,0,0,28832043495
254.601,3.92772,22.9713,0,86,59,51,3121,1358,4.90762,256,10.7173,0,0,28932111516
239.42,4.17675,22.9713,0,86,59,51,3121,1358,4.90762,256,10.7173,0,0,29032183393
252.334,3.96299,22.9713,0,86,59,51,3121,1358,4.90762,256,10.7173,0,0,29132255301
225.565,4.43331,22.9713,0,86,59,51,3121,1358,4.90762,256,10.7173,0,0,29232332538
261.336,3.82649,22.9713,0,86,59,51,3121,1358,4.90762,256,10.7173,0,0,29332404776
245.994,4.06515,22.75,0,85,59,51,3130,1358,4.90762,260,10.7203,0,0,29432483647
243.508,4.10664,22.75,0,85,59,51,3130,1358,4.90762,260,10.7203,0,0,29532582215
223.536,4.47355,22.75,0,85,59,51,3130,1358,4.90762,260,10.7203,0,0,29632655545
261.295,3.82709,22.75,0,85,59,51,3130,1358,4.90762,260,10.7203,0,0,29732724988
260.497,3.83881,22.75,0,85,59,51,3130,1358,4.90762,260,10.7203,0,0,29832797176
242.877,4.11731,22.6533,0,87,59,51,3124,1358,4.90762,257,10.7211,0,0,29932868803
218.931,4.56765,22.6533,0,87,59,51,3124,1358,4.90762,257,10.7211,0,0,30032939789
